10768484
/m/02qpdz0
/m/02qpdz0
Karen Traviss
2006-09
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction"}
a 5
abandon 1
ability 1
about 1
acquire 1
acquired 1
ade 5
after 1
against 1
agrees 1
aid 1
aliveinfected 1
all 1
an 2
and 21
aras 2
are 5
as 1
asks 1
astounding 1
at 1
attack 1
attacked 1
avoiding 1
back 1
because 1
been 3
before 1
being 1
bennett 1
bezeri 5
bioluminescence 3
blood 1
bloodstream 1
body 1
bottom 1
brings 1
but 3
buyg 1
by 2
calls 1
can 2
cannot 1
causes 1
cells 1
cellular 1
changed 1
city 2
cnaatat 4
coming 1
communicate 1
communicating 1
consummate 1
contaminated 1
cooperate 1
damage 1
deep 1
depths 1
destroying 1
determine 1
developed 1
development 1
did 1
died 1
discover 1
dont 1
duty 1
each 1
earth 1
eddie 1
effort 1
encounter 1
enter 1
eqbas 7
esganikan 1
exists 1
extracting 1
far 1
finally 1
fire 1
first 1
for 1
forever 1
found 1
frankland 1
fringe 2
from 4
gills 1
given 1
gone 1
government 1
group 1
had 1
happens 1
has 5
have 6
having 1
he 5
help 1
her 1
herself 1
him 1
his 1
if 1
in 7
ineffective 1
infected 2
into 3
is 4
isan 1
issue 1
it 2
its 1
itself 1
jejeno 1
just 1
keep 1
know 1
lamp 1
let 1
lights 1
lindsay 2
literally 1
living 1
make 1
manifest 1
manifested 1
maps 1
maritime 2
matriarch 1
met 1
mohan 1
most 1
must 1
neighboring 1
neville 3
no 1
not 2
noticed 1
now 1
ocean 1
of 10
on 2
order 1
other 2
others 1
own 1
passed 2
people 1
pleased 1
possibility 1
possible 1
precautions 1
previous 1
ptmatriarch 1
put 2
rate 1
rayat 7
rebuild 1
recently 1
reconstruction 1
recover 1
refused 1
relationship 1
respond 1
responds 1
retaliate 1
return 1
seem 1
sense 1
sent 1
sentient 1
shan 9
she 3
ship 1
since 1
so 2
some 1
sonar 1
space 2
spend 1
spread 1
state 1
surroundings 1
survive 1
swiftly 1
symbiont 1
take 2
tell 1
tells 1
that 11
the 31
their 4
them 4
there 1
they 7
think 1
thinks 1
this 1
threw 1
thrown 1
tissue 1
to 25
translation 1
trip 1
try 1
turn 1
umeh 1
undergo 1
unpleasant 1
using 1
vijissi 1
violence 1
visit 2
vorhi 1
want 1
wants 1
was 3
wessej 1
what 1
when 1
which 2
while 1
who 1
willing 1
with 8
without 1
work 1
world 1
would 1
youth 1
zone 1
