9153025
/m/027zkjv
/m/027zkjv
Frances Temple
1994
a 2
adventure 1
afraid 1
and 7
are 1
around 1
as 1
barely 1
bearing 1
because 3
betrothed 1
birth 1
both 3
broken 1
carla 1
chance 1
characters 1
children 1
crusades 1
delay 1
different 1
discover 1
disillusioned 1
dreads 1
each 2
easily 1
elenor 3
etienne 1
father 2
finds 1
for 1
friar 1
from 1
give 1
glorious 1
gregory 2
guilliamette 1
has 1
he 1
him 1
idea 2
is 2
james 1
knows 1
last 1
lordship 1
main 1
marriage 3
marthe 1
martin 1
means 1
meet 1
of 13
on 3
other 2
overwhelming 1
paul 1
people 1
pilgrimage 3
pipeau 1
possibilities 1
put 1
ramsay 4
record 1
relieved 1
religious 1
returns 1
saint 1
santiago 1
scallop 1
sends 1
she 3
shrine 1
sins 1
small 1
spain 1
special 1
the 10
their 2
them 3
they 3
thomas 4
thornham 2
to 5
too 1
two 1
were 2
when 2
within 1
world 1
young 1
