8100386
/m/026rg5b
/m/026rg5b
Terri Jentz

177 1
a 3
across 1
advocates 1
after 1
always 1
america 1
an 1
and 5
anger 1
are 2
area 1
as 1
assaults 1
at 1
attacked 1
attacker 1
attempted 1
ax 1
bears 1
blindness 1
body 1
both 1
brutally 1
camp 1
cline 1
confront 1
crime 2
cycling 1
despite 1
during 1
even 1
falls 1
fear 1
feelings 1
fifteen 1
follow 1
friend 1
guilt 1
have 1
help 2
her 6
in 3
injuries 2
investigate 1
investigation 1
jentz 3
later 1
lead 1
limitations 1
locals 1
loss 1
man 2
meets 1
memory 1
most 1
mostly 1
murder 1
of 2
on 1
oregon 1
other 1
over 1
park 1
partial 1
perpetrator 1
pickup 1
prevents 1
promising 1
prosecution 1
returns 1
runs 1
scarred 1
shayna 1
she 1
state 1
statute 1
stopping 1
students 1
suffers 1
survive 1
suspected 1
tent 1
terri 1
the 5
their 3
them 1
these 1
they 1
though 1
to 4
truck 1
victims 1
violent 1
weiss 2
when 1
who 1
whom 1
with 2
yale 1
years 1
