8636650
/m/027bzyc
/m/027bzyc
Gilbert Adair

{"/m/02n4kr": "Mystery", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
21yearold 1
a 6
action 1
admirers 1
agrees 1
already 1
american 1
an 1
and 6
arrives 1
art 1
ask 1
at 1
attic 1
author 1
boxing 1
but 1
call 1
celebrated 1
chief 2
christmas 2
colonel 2
columnist 1
country 1
crime 1
cupboard 1
dartmoor 1
daughter 1
day 2
decide 1
disturb 1
donald 1
drunk 1
duckworth 1
each 1
early 1
evadne 1
everyone 1
few 1
ffolkes 2
finds 1
for 1
found 1
gentry 2
gets 1
gossip 1
guests 4
has 1
have 2
help 1
her 1
his 2
holidays 1
house 2
illmannered 1
in 9
inspector 2
investigation 1
invited 1
is 1
it 1
late 1
latecomers 1
latter 1
mary 1
morning 1
mount 1
murdered 1
neighbour 1
nerves 1
nicely 1
novel 1
of 6
on 3
one 1
out 1
own 1
party 2
peace 1
place 1
police 1
preliminary 1
quiet 1
raymond 1
remote 1
retired 1
right 1
rival 1
scotland 1
seat 1
selina 1
settled 1
skeleton 1
sleuth 1
slightly 1
snowed 1
soon 2
spend 1
starts 1
student 1
takes 1
that 1
the 17
their 2
three 1
to 3
tow 1
turns 1
two 1
unable 1
uninvited 1
when 3
who 1
whodunits 1
whole 1
wife 1
with 2
yard 1
young 1
