8600119
/m/0279glm
/m/0279glm
Jim Butcher
2000-04-01
{"/m/01hmnh": "Fantasy", "/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/03npn": "Horror", "/m/02xlf": "Fiction"}
a 5
acting 1
affair 1
allows 1
also 1
an 1
and 5
appointment 1
around 1
at 1
attacks 1
balcony 1
beginning 1
behalf 1
bodies 1
bring 1
burning 2
but 1
call 1
can 1
case 1
centers 1
chicago 1
council 1
day 2
demon 1
department 1
despite 1
director 1
discuss 1
down 2
dresden 8
drive 1
drug 1
encounters 1
enemies 1
eventually 2
fight 1
find 1
finds 1
from 1
gets 1
gradually 1
grappling 1
gruesomely 1
he 3
hearts 1
hedge 1
held 1
him 2
himself 1
hired 1
his 3
home 1
house 2
humans 1
husband 1
in 3
innocent 1
insane 1
inside 1
interrupting 1
investigations 1
is 3
johnny 1
karrin 1
kill 1
knowing 1
last 1
later 2
learns 1
lieutenant 1
magician 1
makes 1
manufactured 1
marcone 3
men 1
missing 1
monica 2
monstersized 1
morgan 3
murdered 1
murphy 2
named 1
namely 1
normal 1
now 1
oddly 1
of 6
on 2
operation 1
order 1
orgies 1
out 2
partner 1
people 2
persons 1
police 1
power 1
powered 1
reluctantly 1
remove 1
rescue 1
ripped 1
scorpions 1
sells 2
shows 1
si 1
sight 1
special 1
spell 1
spells 1
steps 1
still 1
storms 1
summoned 1
temporarily 1
testifies 1
that 3
the 15
their 1
them 1
thirdeye 2
threatening 1
thunder 1
to 9
trapped 1
two 1
unit 1
until 1
use 1
using 1
vampires 1
victor 7
warden 1
warlock 1
was 1
which 2
while 1
white 1
who 1
wins 1
with 5
witnessed 1
woman 1
