14830988
/m/03gzdy6
/m/03gzdy6
Ted Dekker

{"/m/01hmnh": "Fantasy", "/m/0dwly": "Children's literature", "/m/03mfnf": "Young adult literature", "/m/05hgj": "Novel"}
a 2
able 1
all 1
and 5
are 2
as 1
becoming 1
been 1
before 1
betraying 1
billos 1
books 2
by 1
can 1
caught 1
celebrated 1
chosen 2
city 1
dark 2
darsal 1
daughter 1
desert 1
die 1
emerges 1
end 1
finding 1
force 1
forced 1
forest 1
four 1
general 1
given 1
had 1
heroes 1
him 1
history 2
horde 3
in 1
into 4
is 1
johnis 4
limits 1
lost 2
lures 1
martyn 1
member 1
mother 1
never 1
new 1
of 6
once 1
one 1
priest 1
recruit 1
retrieve 1
save 1
seven 1
silvie 1
strand 1
stretched 1
task 1
teelah 1
thankless 1
that 1
the 11
their 1
there 1
they 1
thomas 2
thrall 1
three 1
to 5
will 1
wish 1
