6726052
/m/0gksj_
/m/0gksj_


{"/m/0hwxm": "Historical novel"}
a 10
actual 1
affairs 1
after 1
again 1
also 2
ambiguity 1
among 2
amoral 1
an 4
and 13
appear 1
appearance 1
as 4
assassination 1
assumed 1
banished 1
be 1
beardless 1
being 2
benefit 1
bizarre 1
both 2
british 1
but 3
by 4
calls 1
can 1
celts 1
central 1
centuries 1
character 1
characters 2
chiefly 1
close 1
compassion 1
conclusions 1
conducts 1
confirmed 1
conscience 1
convent 1
crucial 1
cultures 1
detail 1
developed 1
die 1
different 1
discovers 1
during 1
dying 1
early 2
earth 1
easily 1
empire 2
entire 1
europe 1
even 1
events 1
every 1
excepted 1
extensive 1
fall 1
feel 1
fellow 1
fifth 1
for 2
forms 1
friendships 1
from 2
gary 1
gothic 1
goths 1
graphic 1
greeks 1
hair 1
has 4
he 7
heightened 1
hermaphrodite 1
his 6
historical 3
huns 1
implacably 1
in 3
including 1
international 1
is 7
isles 1
it 3
jennings 1
jews 1
juikabloth 1
language 1
late 1
later 1
legionaryturnedwoodsman 1
life 3
lives 1
logical 1
loves 1
man 1
mannamavi 1
meet 1
meeting 1
memoirs 1
men 1
monastery 1
most 2
name 1
narrator 1
never 1
not 2
notably 1
novel 2
novels 1
odoacer 1
of 6
old 1
on 3
only 2
ostrogoth 2
ostrogoths 1
other 1
own 1
pass 1
place 1
plot 1
purports 1
quest 1
raptor 2
rather 1
reaching 1
recurring 1
relatively 1
remorse 1
retired 1
roman 3
romans 1
secret 1
set 1
several 3
sexual 1
sexuality 1
shoulderlength 1
simply 1
situations 1
sixth 1
smallstatured 1
spain 1
spans 1
story 2
storyline 1
supplemented 1
syrians 1
takes 1
taking 1
teens 1
that 1
the 20
them 1
theme 1
theodoric 2
this 2
thorn 7
those 1
though 1
throughout 2
to 3
travels 1
treats 1
typical 1
typically 1
uninhibited 1
unorthodoxly 1
use 1
uses 1
violence 1
virtually 1
was 2
western 2
which 1
who 1
whom 2
with 3
woman 1
women 1
words 1
wyrd 1
