6436292
/m/0g590l
/m/0g590l
Donald Hamilton

{"/m/06wkf": "Spy fiction"}
a 12
able 1
about 1
accomplishing 1
accurate 1
across 1
after 4
again 1
also 2
america 1
american 1
amount 1
amounts 1
an 1
and 11
appearance 1
are 3
as 4
assigned 1
at 1
author 1
average 1
back 1
bad 1
balanced 1
because 1
beckman 1
beginning 1
being 1
better 1
blame 1
book 4
both 1
brains 1
business 1
but 2
by 2
calling 1
captivity 1
centerpiece 1
code 1
comes 2
complaint 1
computer 1
concepts 1
copies 2
courage 1
deal 1
death 1
demand 1
dies 2
diskette 1
doesnt 2
dog 1
dollars 1
drug 6
drugcrusaders 1
drugs 1
electronic 1
ellershaw 1
ends 1
eric 1
even 1
expected 1
facts 1
fanatic 1
fe 1
followed 2
for 3
fortunately 1
friend 1
frighteners 1
from 2
go 1
gunning 1
guys 1
hamilton 2
has 3
have 1
having 1
he 4
head 1
helm 1
her 2
his 7
hobby 1
hollywoodherothatcankillahundredblackhattypes 1
how 1
hunt 1
hunted 1
in 6
infiltrators 1
introduced 1
is 9
it 2
jargon 1
jo 2
journalist 1
keep 1
kill 2
killing 1
kind 2
ladies 1
left 1
life 3
live 1
lord 4
lorddog 1
madeleine 2
major 1
managed 1
mark 2
matt 11
mentioned 2
mexico 1
million 1
mission 1
moralizing 1
most 1
murder 1
name 1
new 3
nice 1
nobody 1
normal 1
not 1
nothing 1
novel 2
of 15
on 2
one 2
opens 1
or 1
orders 1
other 1
part 1
people 1
perils 1
piece 1
places 1
pretty 1
previous 2
price 1
problem 1
professional 1
puts 1
real 1
really 1
resist 1
revealing 1
runs 1
ruthlessness 1
same 1
santa 1
saving 1
second 1
seem 1
sense 1
shooting 2
shown 1
since 1
so 1
some 1
soon 2
south 2
sport 1
starts 1
story 3
such 1
supplier 1
surprisingly 1
takes 1
teams 1
temptations 1
than 2
that 3
the 23
there 1
they 1
this 2
threeandahalfinchbythreeandahalfinch 1
to 9
torture 1
trying 1
undergoes 1
unwillingly 1
up 5
usa 1
usual 3
victorious 1
villain 1
violently 1
visit 1
was 1
when 1
where 1
which 2
who 1
why 1
widow 1
with 4
women 1
worldsavers 1
writing 1
