17370186
/m/043nr26
/m/043nr26
Roland Smith

a 5
accompanies 1
accumulate 1
action 1
addition 1
after 1
along 1
amid 1
an 3
and 4
another 1
appeal 1
appears 1
area 1
be 3
begins 2
bigfoot 1
climax 1
companion 1
dad 1
decides 1
down 1
dylan 4
eruption 1
evidence 1
exciting 1
expedition 1
familiar 1
fastmoving 1
father 2
following 1
from 1
go 1
he 3
hermit 1
hiding 1
his 3
hobbies 1
hooks 1
hunt 1
in 2
international 1
is 1
it 2
joins 1
just 1
killing 1
leader 1
legend 2
lots 1
man 1
may 2
meeting 1
more 1
mount 1
must 1
mysterious 1
odd 1
of 3
old 2
past 1
prevent 1
provides 1
realizes 1
sainthelens 1
sasquatch 2
seems 1
set 1
sinister 1
society 3
someone 1
soon 1
specimen 1
story 1
sure 1
suspect 1
suspenseful 1
than 1
that 4
the 7
them 1
this 1
to 6
up 1
when 2
who 1
with 3
