893325
/m/03mfq8
/m/03mfq8
Jack Kerouac

155 1
160s 1
a 6
account 1
action 1
adjacent 1
allen 1
alone 1
also 2
an 1
and 10
angels 1
as 6
at 1
authors 2
based 1
be 1
between 1
book 2
buddhism 1
buddhist 1
bums 1
by 1
california 1
cascades 1
change 1
changed 1
city 1
climbing 1
concludes 1
consciousnessprobing 1
critical 1
debut 1
declared 1
desolation 3
dharma 1
driven 1
elements 1
enactments 1
episode 1
eve 1
events 1
features 1
fire 2
first 1
following 1
for 3
foreshadowing 1
forest 1
friend 1
gallery 1
gave 1
ginsberg 1
gives 1
greatly 1
henry 1
him 1
his 1
howl 1
hozomeen 1
imagery 1
in 7
influenced 1
inspiration 1
introduction 1
is 1
it 1
japhy 1
john 1
junction 1
ken 1
kenneth 1
kerouac 4
kesey 1
leary 1
legendary 1
life 2
lookout 2
matterhorn 1
mcclure 1
michael 1
montgomery 1
morley 1
mountain 1
mountaineering 1
narrative 1
national 1
north 1
novel 2
of 10
on 5
one 1
other 1
park 1
parties 1
peaceful 1
peak 3
penchant 1
performed 1
philip 1
place 1
poem 1
presentation 1
ray 1
reading 1
reallife 1
rexroth 1
rituals 1
road 1
ryder 2
see 1
seeks 1
serve 1
service 1
several 1
shifts 1
simple 1
six 1
smith 3
snyder 1
soon 1
spend 1
states 1
story 2
style 1
sublime 1
success 1
such 3
sudden 1
summer 1
tells 1
the 19
these 1
this 1
threeday 1
timothy 1
to 5
transcendence 1
type 2
united 1
unpredicted 1
wail 1
washington 1
whalen 1
what 1
where 2
whose 1
with 2
working 1
works 1
would 2
yabyum 1
zen 1
