1587390
/m/05dmx8
/m/05dmx8
Ryu Murakami
1987
16 1
a 3
adama 1
ambitious 2
an 1
and 5
antics 1
are 1
as 1
aspiring 1
at 1
best 1
bettering 1
change 1
cinema 1
culture 1
enemies 1
enthusiastic 1
equally 1
erection 1
festival 2
finding 1
friends 1
gets 1
girls 1
he 2
his 1
in 2
into 1
iwase 1
kensuke 1
kyushu 1
literature 1
living 1
look 1
morning 1
music 1
narrator 1
nostalgic 1
organising 1
pop 1
priorities 1
sasebo 1
school 1
seventeenyearold 1
somehow 1
takes 1
teachers 1
the 3
their 1
thirtytwoyearold 1
to 1
way 1
western 1
when 1
where 1
with 1
world 1
yazaki 1
year 1
