296834
/m/01rc27
/m/01rc27
Agatha Christie
1923
{"/m/0lsxr": "Crime Fiction", "/m/02n4kr": "Mystery", "/m/0dwly": "Children's literature", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
200 1
a 23
able 1
about 1
absconded 1
account 1
actually 1
admits 1
admitting 1
after 7
again 1
age 1
alibi 1
almost 1
alone 1
also 3
america 3
an 6
and 34
another 3
answer 1
anxious 2
anything 1
appear 1
are 2
arranges 1
arrives 2
arriving 1
as 3
aside 1
asking 1
at 9
attacked 1
attempt 2
attitude 1
away 5
back 2
banal 1
bank 1
be 4
bed 1
been 4
before 3
beforehand 1
beginning 1
being 1
belgian 2
believes 1
beroldy 5
bills 1
blackmail 1
blackmailer 1
body 7
borne 1
bought 1
bound 1
box 1
broke 1
bunker 1
business 2
busy 1
but 6
by 16
calais 1
canada 1
captain 1
case 1
chance 2
change 2
changed 1
chauffeur 2
clearly 1
clothes 1
coast 1
collapses 1
come 1
composure 1
concerned 1
conneau 2
construction 1
convincing 1
cooperation 1
corpse 2
correctly 1
could 2
course 4
create 1
crime 1
daubreuil 8
day 1
dead 5
death 5
deception 1
decides 1
deduces 1
delayed 1
despite 1
destroying 1
details 1
detective 1
development 1
did 3
died 3
dies 1
dig 1
digging 1
directions 1
disappeared 1
disappearing 1
disappears 1
discovered 2
discussing 1
disinherit 1
disinheriting 1
doctor 2
dogs 1
door 1
dressed 1
due 1
dug 3
dulcie 1
duplicate 1
duveen 1
dying 1
eager 1
earlier 1
edge 1
elderly 2
eldest 1
else 1
enabling 1
ends 1
entry 1
epileptic 2
escaping 1
everything 1
examines 1
examining 1
extraordinary 1
eyes 2
fact 2
failed 1
faint 1
faking 1
fallen 1
far 1
fashionable 1
fast 1
father 3
features 1
feels 1
female 1
fetch 1
find 1
findingswhy 1
finds 1
finer 1
finished 1
first 1
fit 2
flat 1
fled 1
foam 1
for 9
force 1
forced 1
fortune 2
fortyeight 1
found 4
france 3
francs 1
french 1
from 7
front 1
fruit 1
furious 1
gain 2
gained 2
gave 1
genevieve 2
georges 2
get 1
giraud 1
girl 5
give 1
giving 1
go 2
god 1
goes 1
going 1
golf 4
got 1
grave 5
great 1
grief 1
grounds 1
guessing 1
had 4
hampered 1
hands 1
happen 1
has 8
hastings 7
hautet 1
have 2
having 2
he 25
hear 1
heard 2
helpful 1
hence 2
her 11
herself 1
him 3
himself 1
his 29
holiday 2
hopelessly 1
hours 2
house 6
hundred 1
husband 5
identify 1
immediate 1
impatiently 1
in 22
innocence 2
innocent 1
inspects 1
into 3
investigate 2
investigations 2
is 23
it 4
jack 8
jury 1
just 3
justice 1
kidnap 1
kidnapping 1
kill 1
killing 1
knew 1
know 3
ladies 1
lady 1
lap 1
last 1
late 1
lead 2
least 1
leaves 1
leaving 4
letter 2
lies 1
lips 1
local 2
london 1
loses 1
lost 1
love 2
lover 1
madame 13
made 1
magistrate 1
mail 1
man 5
managed 1
manner 1
marguerite 1
married 1
marry 1
marthe 5
masked 3
men 4
merlinvillesurmer 1
met 2
midnight 1
misfortune 1
mistress 1
monsieur 6
more 1
most 1
mother 3
murder 3
murdered 1
mystery 1
near 2
nearby 1
neighbour 3
new 3
newly 1
next 1
night 3
no 4
northern 1
not 2
nothing 3
novel 1
now 3
of 30
often 1
oldfashioned 1
on 13
one 3
only 1
open 2
openly 1
originally 1
out 2
outside 1
outthe 1
over 1
overheard 1
own 1
paid 1
paris 4
paul 2
people 1
performance 1
piece 1
pipe 1
piping 1
place 1
placing 1
plainly 1
plan 2
poirot 16
police 2
previously 1
problem 1
prove 1
proven 1
put 3
puzzled 1
question 1
quickly 1
quite 1
realises 1
recent 1
recognises 3
recovering 1
renauld 18
renaulds 3
requests 1
retired 1
return 1
returned 1
returns 1
rooms 1
rowing 1
running 2
ruse 2
sake 1
santiago 1
saw 2
scene 1
secret 2
sees 1
send 1
sent 1
servants 3
set 1
shares 1
she 9
shed 1
shocked 1
sight 1
sign 1
sister 1
smaller 1
smashed 2
smashing 1
so 1
solve 1
some 2
somehow 1
someone 1
somewhere 1
son 5
soon 1
sorting 1
south 4
sret 1
stabbed 5
stage 1
staggers 1
started 1
station 1
still 1
stop 1
strangest 1
succeeds 1
suggestion 1
supposedly 1
suspect 1
suspects 1
suspicious 1
taken 1
takes 1
tearfullyconvincing 1
tell 1
tells 4
that 16
the 96
their 2
them 1
then 6
there 4
these 1
they 6
thing 1
this 2
thought 1
thousand 1
three 2
through 1
throws 1
thus 1
tied 1
time 1
to 41
told 2
too 3
tossing 1
train 3
tramp 5
trial 1
tries 1
trip 1
twenty 3
two 5
tying 1
under 1
unexpected 1
unfortunately 1
up 3
use 1
using 1
villa 4
visit 1
visited 1
wanted 1
wanting 2
was 19
watch 4
watched 1
ways 1
weeks 2
went 1
were 2
what 1
when 9
where 4
which 3
whilst 1
who 14
whom 1
why 3
widow 1
wife 6
will 3
with 11
without 1
witness 1
woman 2
would 4
writes 1
wrong 1
wrote 2
years 3
young 2
