7824473
/m/026fbyy
/m/026fbyy
Halldór Laxness
1948
{"/m/05hgj": "Novel"}
a 4
about 1
above 1
after 1
ages 1
all 1
also 1
americans 1
an 3
anarchist 1
and 10
are 2
area 2
arrogant 1
as 2
atom 1
backgrounds 1
bi 2
born 1
capital 1
carries 1
certainly 1
child 1
city 3
comes 2
communist 1
completely 1
confronts 1
constitute 1
construction 1
contact 1
contrast 1
country 1
countryside 1
crucial 1
current 1
dealings 1
decides 1
discuss 1
father 1
for 1
foreign 1
freely 1
from 3
girl 1
her 2
historical 1
house 1
how 1
however 1
iceland 2
icelandic 1
important 2
in 5
is 1
issues 1
learn 1
likewise 1
majority 1
member 1
met 1
middle 1
military 1
mindsets 1
minister 1
more 1
move 1
moves 1
northern 1
of 7
order 1
organ 2
other 1
out 1
outlying 1
parliament 1
patterns 1
people 1
play 1
players 1
policeman 1
politicians 1
ponder 1
prime 1
protests 1
provide 1
reality 1
recently 1
relationship 1
residents 1
return 1
reykjavk 1
rland 2
rural 1
sagas 1
secret 1
selfconscious 1
sells 1
she 3
shes 1
short 1
snobbish 1
spoiled 1
station 1
subsequently 1
than 1
thats 1
the 15
there 1
these 1
to 7
ugla 3
uneducated 1
viewed 1
views 1
what 1
where 1
who 1
with 4
work 1
world 1
