63099
/m/0g_7x
/m/0g_7x
Daniel Quinn
1992
{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
10000 1
160s 1
34and 1
34by 1
34in 3
34law 1
34man34 1
34not 1
34to 1
34when 1
34with 2
34you 1
3chapter 2
a 45
abel 2
about 4
above 1
absolutely 1
absurdity 1
abundance 1
accepts 1
access 1
accord 2
according 1
accursed 1
act 1
acting 1
actually 1
ad 3
adam 2
address 1
adolescent 1
adopted 1
africa 1
african 1
against 1
ago 1
agricultural 2
agriculture 2
all 5
allows 1
alone 2
also 1
alternative 1
always 1
among 1
an 7
ancient 2
and 56
another 1
any 1
anyway 1
appear 1
apply 1
are 7
arriving 1
arrogance 1
as 20
ascent 1
at 8
australopithecus 1
back 2
backside 1
baffled 1
banished 1
base 1
be 16
became 3
because 6
become 1
becoming 1
been 1
before 2
began 3
begin 1
beginning 1
begins 2
being 6
believe 1
belonged 2
belongs 2
between 2
biological 1
bleeding 1
born 1
bounty 1
brazil 1
bright 1
brighter 1
bring 1
brings 1
brought 1
bushmen 1
but 6
by 12
cain 2
call 1
calling 1
came 3
can 5
capabilities 1
capable 1
captivity 4
certainly 1
change 1
chicagoans 1
civilizational 1
civilized 1
claims 1
come 2
communicate 1
community 1
compete 2
competition34 1
competitors 1
complexity 1
conclusion 1
conditions 1
conquer 2
conquered 1
consequence 1
consequently 1
contains 1
continues 1
contrary 1
could 1
counterculture 1
course 1
creation 2
creatures 1
critical 1
cultivation 1
cultural 1
culture 7
cultures 2
damn 1
day 3
death 1
decide 1
decided 1
defiling 1
defines 1
definitions 1
deny 1
derogatorily 1
desire 1
desires 1
destiny 1
destroy 2
destroyers 1
developed 2
dexterous 2
dialogue 1
die 1
die34 1
died 1
dieknowledge 1
discern 1
discerning 1
discover 1
discovers 1
discuss 1
distorted 1
do 1
does 1
doesnt 1
doing 1
down 1
dubbed 2
during 2
dwindle 1
each 1
earnest 1
earnestly 1
earth 1
east 1
easy 1
eat 3
eating 1
eden 1
embraced 1
emphasizes 1
enact 6
enacted 3
enacting 1
end 3
endangered 1
enormous 1
essential 1
eve 1
every 2
evidence 2
evil 4
evolution 4
evolutionarily 1
examining 1
example 1
exempt 1
experience 1
explain 2
explains 1
extent 1
extinct 1
extricated 1
fact 1
failing 1
fall 3
falling 1
far 1
feelings 1
feels 1
feet 1
filled 1
finds 3
finishes 1
first 5
flawed 1
flout 1
foe 3
follow 1
following 1
food 4
foolishly 1
for 17
forbidden 2
forever 1
form 1
from 9
fruit 4
full 1
function 1
fundamentally 2
gained 1
garden 3
gazebo 1
genesis 1
given 4
go 4
gods 15
gods3 1
gods34 1
godsman 1
goes 3
going 1
gone 3
good 5
gorilla 6
gorilla34 1
governing 1
grew 1
ground 1
had 2
half 1
hands 7
happening 1
happens34 1
hard 1
has 4
hash 1
have 8
he 26
he3s 1
help 1
herders 2
here 3
him 3
himself 4
his 19
history 1
homo 2
hope 3
how 8
however 4
human 3
humans 2
hundred 2
hungry 1
hunt 1
hypothesis 1
idea 1
identify 1
ie 1
if 5
ill 1
immutable 1
in 30
increases 1
inevitably 2
inspire 1
instead 1
intelligence 1
intelligent 1
intend 1
interrelation 1
is 25
ishmael 25
ishmael3s 3
it 8
it34 1
it3s 1
its 1
itself 1
ive 1
job 1
just 2
killed 1
killing 1
know 3
knowledge 4
krenakarore 1
labors 1
lands 1
language 1
last34 1
later 1
law 2
laws 2
lays 1
learn 1
learned 1
learning 1
learns 1
leave 2
leaver 2
leavers 8
leavers3 4
liberating 1
lie 1
lied 1
life 5
like 1
limited 1
live 10
live34 1
livean 1
living 7
londoners 1
looking 1
lords 2
loses 1
made 3
mainly 1
make 2
makes 1
man 19
man34 1
man3s 1
mankind 1
manner 1
mastery 1
may 5
means 1
meant 1
menagerie 2
message 1
middle 1
might 1
million 2
model 1
more 3
most 1
mostly 1
movement 1
murdering 1
must 5
myth 1
mythological 1
nameless 1
names 1
narrator 3
near 1
need 3
never 2
new 2
newspaper 1
no 1
not 8
nothing 1
notices 1
notion 2
nourishes 1
novel 1
now 1
observes 1
odds 2
of 72
off 1
office 2
often 2
on 8
once 1
one 5
onepercent 1
only 2
or 3
order 1
origin 2
originated 1
other 2
out 5
over 1
own 3
pair 1
paradise 1
particularly 1
people 5
perhaps 1
person 1
physical 1
pinnacle 1
place 1
planet 1
plot 1
pneumonia 1
point 4
points 2
polysemous 1
pondered 1
possible 1
power 1
practicing 1
premise 2
premises 1
presumably 1
primarily 1
primitive 1
proceeding 1
proceeds 1
produce 1
proposes 1
protagonist 1
provides 2
pupil 3
put 2
puts 2
quinn 1
reacted 1
reader 1
reads 1
realized 1
reasonable 1
referred 2
refers 1
regularly 1
relinquish 1
rendered 1
responds 1
rest 1
result 1
returning 1
revolution 4
right 1
rolemodel 1
room 1
rule 4
running 1
said 1
salmon 1
same 1
sample 1
sapiens 2
save 5
saw 1
says 1
scarcity 1
scorn 1
search 1
secretly 1
seeks 1
seems 2
selfaware 1
selfawareness 1
semitic 1
sense 1
serves 1
set 1
shall 2
short 1
should 2
show 1
sign 2
since 2
sinful 1
single 1
so 8
socratic 1
soil 1
some 3
something 1
soon 1
sort 1
sparrows 1
species 3
spent 2
spit 1
spoiling 1
stable 1
stop 1
story 28
strategies 1
strive 1
student 13
studying 1
subject 3
subsequently 1
such 1
summary 1
surpluses 1
