1365332
/m/04w_zk
/m/04w_zk
Michael Chabon
1988-04
{"/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
a 8
adventure 1
adventures 1
almost 1
also 1
an 1
and 5
arning 1
art 6
arthur 2
as 1
attraction 1
be 1
bechstein 2
become 2
before 1
begins 2
biker 1
bisexual 1
both 1
career 1
causing 1
charming 1
city 1
cleveland 2
closer 1
college 1
commits 1
connections 1
consequences 1
crime 1
dangerous 1
deeper 1
destabilizes 1
drawing 1
entangled 1
fallings 1
families 1
family 1
father 1
for 1
friend 1
friends 1
from 1
gay 1
graduates 1
grows 1
has 1
he 3
highly 1
him 2
his 5
hope 1
immediately 1
in 2
insecure 1
into 1
is 2
it 1
launderer 1
lecomte 1
legitimate 1
life 1
literate 1
lombardi 1
lovers 1
mafia 1
man 1
many 1
may 1
meets 1
mob 1
money 1
more 2
moving 1
named 1
of 4
only 1
organized 1
out 1
partners 1
phlox 1
relationship 1
relationships 2
rest 1
reveals 1
series 1
son 1
succeed 1
summer 2
the 3
to 4
troubled 1
unforeseen 1
vague 1
wants 1
when 2
who 2
with 2
woman 1
young 2
