15685289
/m/03w9gwc
/m/03w9gwc
Steven Gould

{"/m/06n90": "Science Fiction"}
a 3
ability 2
acceptable 1
accepting 1
agencies 1
agency 1
alternating 1
and 7
be 1
brian 2
by 1
chapters 1
conclusion 1
cox 1
criminal 1
david 4
discovers 1
during 1
fbi 1
find 1
finds 1
for 1
from 2
government 1
handler 1
has 2
he 1
help 1
his 1
in 1
influence 1
is 2
jobs 1
jump 1
jumper 1
kidnapped 1
killed 1
later 1
man 1
married 1
meeting 1
members 1
millie 3
morally 1
national 1
novel 1
nsa 2
occasionally 1
of 2
only 1
organization 1
other 1
out 1
over 1
perspectives 1
powerful 1
rescue 1
rice 1
security 1
sets 1
she 1
since 1
story 1
teleport 1
tells 1
that 2
the 9
to 4
too 1
with 4
works 1
young 1
