8033226
/m/026p70h
/m/026p70h
Richard Ford
2006-10
{"/m/02xlf": "Fiction"}
2000 1
a 8
acquaintance 1
adopted 1
after 1
against 1
all 1
american 1
an 4
and 9
ann 1
are 3
as 2
assaults 1
at 1
attend 1
awol 1
back 1
bar 2
bascome 1
be 1
believes 1
british 1
buddhist 1
buyers 1
by 1
cancer 1
card 1
character 2
chest 1
chevrolet 1
city 1
clarissa 1
clift 1
clinic 1
company 1
course 1
daughter 1
days 1
death 1
delivered 1
designer 1
employs 1
end 1
everyone 1
except 1
expected 1
experiences 1
fall 1
father 1
fight 1
final 1
first 1
flame 1
flying 1
for 2
ford 1
former 1
formerly 1
frank 11
get 1
gets 1
girlfriend 1
greeting 1
haddam 1
hand 1
has 7
have 1
he 4
her 2
his 8
holiday 1
home 2
husband 2
in 10
inasmuch 1
including 1
is 4
isles 1
jersey 2
kansas 1
land 1
last 1
lay 1
lesbian 2
lifestyle 1
live 1
mahoney 1
mayo 1
meal 1
meets 1
mike 1
moments 1
most 1
moved 1
murdered 1
neighbors 1
new 2
now 2
of 7
old 2
on 3
onandoff 1
one 1
only 1
ordered 1
organic 1
over 1
own 1
painful 1
paul 2
philosophy 1
place 1
potential 1
preparing 1
presumeddead 1
prostate 2
range 1
readymade 1
realtywise 1
redeeming 1
repair 1
republican 1
reunited 1
sally 2
sea 1
second 2
shot 1
son 2
started 1
suburban 1
takes 1
teenagers 1
thanksgiving 1
the 13
they 1
three 1
throes 1
tibetan 1
to 5
unlikable 1
waits 1
wally 1
when 1
where 1
who 5
whom 1
wife 3
with 2
word 1
work 1
