7887362
/m/026hpl2
/m/026hpl2
Lois Lowry
1999
a 2
about 1
almost 1
always 1
anastasia 1
and 3
animals 1
as 2
aspirations 1
at 1
being 1
brother 1
by 1
can 1
children 1
circle 1
could 1
day 1
family 1
feel 1
feeling 1
for 1
front 1
future 1
goals 1
has 1
he 2
his 1
impossible 1
in 2
interesting 1
irrepressible 1
is 1
it 1
job 1
krupnik 1
little 1
loving 1
most 1
nursery 1
of 4
other 1
patient 1
person 1
room 1
sam 2
says 1
school 1
series 1
set 1
six 1
stand 1
stands 1
struggles 1
teacher 1
tell 1
that 1
the 5
thrilled 1
weeks 1
when 1
who 1
with 1
zoo 1
zookeeping 1
