21739167
/m/05mwhkh
/m/05mwhkh
Michael Gerard Bauer
2004-01
{"/m/03mfnf": "Young adult literature"}
a 8
absent 1
alone 1
also 1
and 9
appearance 1
artist 1
as 1
asked 1
at 1
because 1
boy 2
brief 1
brooding 1
but 2
by 1
career 1
caroline 1
changes 1
character 1
childhood 1
cocoon 1
cold 1
confronts 1
courage 1
damaged 1
dangerous 1
dark 1
davidson 1
deep 1
deeper 2
discovers 1
dishevelled 1
doubts 1
draw 2
dreams 1
everywhere 1
eyes 1
face 1
father 2
fear 1
fears 1
figure 1
finally 1
find 1
for 1
forced 1
fourteen 1
frantic 1
from 1
gossip 1
has 2
he 7
hell 1
hiding 1
him 1
his 14
however 1
in 1
including 1
into 1
is 4
it 1
joseph 5
led 1
leyton 3
leytons 2
lived 1
local 1
lost 1
lurching 1
man 3
manner 1
mans 1
meets 1
mossop 1
moves 1
moving 1
mrs 1
much 1
must 1
mysterious 1
neighbour 3
neighbours 1
not 1
of 9
only 1
order 1
own 3
pace 1
pain 1
perhaps 1
portrait 1
private 1
prying 1
quiet 1
raising 1
realises 1
reclusive 1
regarding 1
relationship 2
return 1
rumour 1
running 2
secrets 2
selfconscious 1
silence 1
silkworms 1
sister 1
small 1
soon 1
strange 1
subject 1
suddenly 1
suspicion 1
talented 1
teaching 1
terrified 1
that 1
the 7
these 1
thirty 1
this 1
to 4
tom 4
truly 1
ugly 1
ultimately 1
unlock 1
veteran 1
vietnam 1
views 1
was 1
when 4
who 2
whose 1
wild 1
with 4
within 1
world 2
yearold 1
years 1
