27360462
/m/0bxzt41
/m/0bxzt41
Peter Singer

{"/m/037mh8": "Philosophy"}
1 3
1000 1
18 1
200 1
27000 1
413 1
50 1
a 25
about 7
acceptance 1
according 2
act 2
actually 1
addressing 1
admit 1
affecting 1
affluent 2
against 2
aid 1
all 6
allen 1
allow 1
along 1
already 1
also 5
although 3
an 2
ancestors 1
and 16
animals 2
anxiety 1
any 2
anything 1
anywhere 1
applied 1
are 11
argues 6
argument 1
as 15
asks 3
at 3
attempts 1
author 6
authors 1
available 1
avoiding 1
barnes 1
barry 1
be 7
bear 1
become 2
before 1
being 1
best 1
bill 1
billionaire 1
bioethical 1
birth 1
blighted 1
blinded 1
book 3
both 1
bottled 2
build 1
but 2
by 6
calls 1
can 11
capable 1
care 2
carefully 1
cataracts 1
catching 1
cause 1
causes 2
centre 1
certain 1
challenges 1
change 2
changing 1
charities 3
charity 4
cheaply 1
child 2
children 3
christian 1
citizens 1
claims 1
cleft 1
cognitive 3
comes 1
common 1
completely 1
confident 1
consider 1
consume 1
contemplation 1
contending 1
contends 3
contrasts 1
corrupt 1
costs 2
could 3
countries 1
country 1
creatures 1
crew 1
culture 2
daily 1
danger 1
day 1
death 2
debunk 1
decent 1
decide 1
deciding 1
decision 1
decrease 1
demand 2
describe 1
described 1
describes 2
detail 1
determine 1
development 1
die 1
difference 2
difficult 1
diffusion 1
directed 1
directly 1
discuss 1
discussions 1
dissonance 3
do 10
does 2
doesnt 1
donate 4
donating 3
donation 1
done 1
dooming 1
drowning 1
during 3
duties 1
each 1
earth 1
easily 1
eating 1
education 1
effectively 1
emotion 1
emphasizes 2
employees 1
employing 1
endorses 1
entirely 1
equal 1
establishing 1
estimates 1
ethics 1
even 4
every 1
everything 1
everywhere 1
evolutionary 1
example 1
existing 1
explicitly 1
farmer 1
feeding 1
feel 1
fight 1
finally 1
first 1
fistulas 1
food 1
foot 1
for 6
foreign 1
foster 1
found 1
from 7
fulfil 1
fully 1
fundamental 1
further 1
gates 1
generally 1
george 1
gerhard 1
getting 1
give 6
givewell 1
giving 9
goes 1
good 2
got 1
governments 1
guilt 2
habits 1
have 4
having 1
he 14
help 1
helped 1
high 1
highly 2
his 4
history 1
holding 1
hopes 1
how 5
human 3
humans 2
idea 2
ideal 1
identify 1
if 4
imagine 1
impartially 1
importance 1
important 1
in 8
inaction 1
including 2
income 4
increase 1
increases 2
indifferent 1
individuals 5
inefficient 1
inquiry 1
instance 2
institution 1
into 2
involved 1
is 10
issue 1
it 7
journal 1
just 1
justifies 1
know 2
last 2
lead 1
least 1
less 2
let 2
letter 1
life 7
like 2
limited 1
list 1
little 3
lives 2
local 1
long 1
looming 1
low 1
lowcost 1
lower 2
lowtech 1
maintains 1
make 2
making 2
malaria 1
many 3
mass 1
may 4
means 2
meet 1
mentions 2
might 1
million 2
minds 1
minute 1
money 4
moral 1
morally 1
more 5
mosquitos 1
most 2
motivated 1
motivation 1
much 10
nagel 3
nations 2
near 1
need 3
net 2
nets 1
networks 1
next 2
night 1
noble 1
nobody 1
norm 1
not 6
notes 1
nothing 1
notion 1
objections 1
obstetric 1
obvious 1
octopus 1
odds 1
of 38
off 1
on 2
one 12
only 3
optout 1
or 2
organizations 1
origin 1
other 3
others 4
ought 4
our 2
overland 1
overpopulation 1
owns 1
pages 1
palates 1
part 2
paul 2
pay 1
people 9
per 1
percentage 1
personal 1
philosopher 1
philosophy 1
physician 1
plausible 1
pledge 3
poor 3
poorest 1
positive 1
possessions 2
possible 1
poverty 3
practical 3
practice 1
predicts 1
presumably 1
pretax 1
preventable 1
principle 1
programs 1
protect 1
proven 1
provided 1
psychological 1
public 1
putting 1
question 1
quite 1
rates 1
rather 1
rationalizing 1
reader 2
readers 1
recommended 1
recommends 2
refers 1
remaining 1
representative 1
requires 1
rescued 1
resources 3
responsibility 1
restored 1
result 1
return 1
review 1
reviewer 1
richer 1
right 1
risking 1
risks 1
roughly 1
sacrifice 1
sacrifices 1
save 5
saying 1
says 6
scheme 1
scialabba 1
see 1
seem 1
selfish 1
set 1
settles 1
several 1
should 4
sight 1
since 1
singer 25
sixty 1
small 1
so 3
social 1
society 1
solution 2
solutions 2
some 2
something 1
specific 1
spend 2
spent 1
standard 3
standards 2
starting 1
states 1
staying 1
step 1
steps 2
still 2
suffering 1
suggest 1
suggests 3
take 1
taking 2
tax 1
than 4
that 42
the 47
their 10
them 2
themselves 1
then 4
theories 1
theory 1
there 2
therefore 1
these 1
they 12
thing 1
this 4
thomas 1
those 3
thousands 1
title 1
to 52
too 1
topics 1
try 1
trying 1
turn 1
uncover 1
undebatably 1
unless 2
unwillingness 1
up 5
use 2
using 1
valuable 2
value 1
vegetarianism 1
viewed 1
visiting 1
want 1
wants 1
water 2
way 3
ways 1
we 4
website 1
what 1
when 2
where 2
whether 2
which 2
while 1
who 2
whose 1
why 2
widespread 1
will 3
with 5
without 1
women 1
wonder 1
world 2
worth 1
would 3
writes 1
writing 1
wwwgivewellnet 1
wwwthelifeyoucansavecom 1
yacht 1
you 8
your 1
yourself 1
