20676940
/m/026vx_1
/m/026vx_1
Juliet Marillier
2006-07-01
{"/m/01hmnh": "Fantasy", "/m/014dfn": "Speculative fiction", "/m/03mfnf": "Young adult literature", "/m/0dwly": "Children's literature"}
a 17
about 1
absence 1
after 1
again 1
all 2
allowed 2
almost 1
also 3
an 3
anastasia 3
and 34
answer 1
apart 1
are 2
around 1
as 6
ask 1
at 3
attack 1
attempts 2
away 1
back 4
be 6
becomes 1
bedchamber 2
before 1
begin 1
being 2
believes 1
bent 1
bogdana 1
book 1
both 4
bound 1
boy 1
bright 1
broken 1
brother 2
business 1
but 1
by 3
called 1
can 1
castle 1
cezar 5
changes 1
chaperone 2
claiming 1
coast 1
come 1
completed 1
control 1
convinces 1
costi 8
could 1
cousin 1
cousins 1
creatures 1
dance 2
dancing 1
dark 2
daughters 1
day 2
death 1
decide 1
decides 1
denies 1
desperate 1
despite 1
dies 1
disappears 1
discovers 1
dissuade 1
distress 1
does 1
doing 1
doubt 1
dragusa 1
dragutsa 2
drowned 2
drug 1
effort 1
elder 1
enchantment 1
enlists 1
entrance 1
estate 2
estates 1
eventually 3
every 1
fades 1
faerie 2
failing 1
father 5
felling 1
find 1
finds 1
firm 1
flash 1
flees 1
for 5
forest 1
forward 1
frightened 2
frog 2
from 3
frozen 1
full 6
girl 1
girls 1
given 1
gives 2
giving 1
glade 1
go 3
gogu 4
guilty 1
had 4
half 1
hands 1
has 1
he 10
heart 1
help 4
her 14
heritage 1
herself 1
him 8
his 14
home 4
horrible 1
house 1
however 2
husbands 1
if 3
ileana 1
illness 1
image 1
impending 1
in 13
indeed 1
injured 1
instantly 1
instead 1
intentions 1
into 4
is 9
it 3
jena 26
kill 1
killing 1
kingdom 4
kiss 1
knowing 1
knows 1
lake 3
lakeside 1
later 1
learns 1
leaves 2
life 1
little 1
live 2
look 1
loses 1
love 1
loves 1
magical 1
man 6
manipulate 1
markings 1
marriage 1
master 1
meant 1
meanwhile 1
meet 1
meets 1
merchant 1
mirror 4
miserably 1
miss 2
misunderstanding 1
monster 3
month 2
moon 8
much 1
nervous 1
newfound 1
next 3
nicolae 2
night 3
no 1
none 1
nonexistence 1
normal 1
nose 1
not 2
of 22
old 1
older 1
on 6
one 4
organise 1
other 4
out 5
over 3
own 1
party 1
people 2
personality 1
persuade 1
placed 1
planned 1
portal 1
potion 1
power 1
powerful 1
prevent 1
prior 1
propose 1
put 1
queen 3
quest 1
rapidly 1
realises 1
recognises 1
recover 1
rejected 1
reluctantly 1
remained 1
return 1
returns 3
revealed 2
reveals 3
revels 1
revenge 1
run 1
runs 1
see 2
seeing 1
seek 2
sees 1
sends 1
separated 1
serious 1
set 1
sets 2
share 1
she 21
shore 1
silence 1
sister 5
sisters 8
sleep 1
sleeping 1
so 3
sorrow 7
speak 1
speaks 1
spell 1
succeeds 1
suggests 1
suitable 1
sweetheart 1
tadeusz 2
take 3
takes 2
tati 10
tatiana 1
tells 2
ten 1
that 16
the 58
their 4
then 4
there 2
they 6
things 1
this 3
though 1
throws 1
to 45
told 1
too 1
true 2
trusting 1
turn 1
turning 1
turns 1
under 1
unwillingly 1
up 1
upset 1
use 1
uses 1
various 1
village 1
vision 2
visit 2
voice 1
warn 1
was 6
wed 1
weight 1
well 1
what 2
when 3
where 6
which 3
who 4
whom 1
widow 1
will 2
winter 2
with 3
within 1
woman 1
work 1
works 1
world 1
would 2
wrong 1
years 1
young 4
younger 4
