4305127
/m/0bw497
/m/0bw497
Lisa Smedman
2003-01-01
{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction"}
a 8
able 1
abolethfilled 1
abyss 3
again 1
among 2
amulet 1
an 3
and 15
anticipates 1
appears 1
are 3
argith 1
at 1
attacking 1
awakens 1
back 1
baenre 3
been 1
belshazu 2
between 1
binds 2
blade 1
both 1
but 3
by 5
can 2
captured 1
cave 1
chosen 2
commotion 1
conversation 1
converts 1
crescent 1
cunning 1
darkness 1
death 1
defeat 1
demon 3
devise 1
dourden 1
drizzt 1
drow 1
duergar 1
during 2
eilistraee 1
eilistraees 1
ends 1
escape 1
escapes 1
event 1
eventually 2
familiar 1
father 1
find 3
finds 1
foe 1
followers 2
for 1
get 1
gromph 2
halisstra 3
hands 1
happy 1
has 1
he 3
head 1
help 1
her 2
herself 1
him 2
his 2
hunzrin 1
illithid 1
imphraezl 1
in 6
intellect 1
interrogates 1
into 1
is 6
it 2
jeggred 1
journeys 1
lake 1
learns 2
leave 1
led 1
light 1
lloth 1
lolth 1
means 1
meanwhile 1
melarn 1
menzoberranzan 1
more 1
must 1
nearby 1
neither 1
nimor 2
of 8
old 1
on 2
once 1
one 1
other 1
own 1
party 3
pharaun 3
plane 2
portal 1
pursue 1
quenthel 3
quest 2
recounts 1
recover 1
regroup 1
resurrection 1
rid 1
ryld 2
sails 1
schemes 1
sent 1
sever 1
shadow 2
shakti 1
she 4
ship 3
siege 1
small 1
some 1
special 1
sphere 1
subsequent 1
successful 1
successfully 1
summons 1
surface 1
sword 1
take 1
tanarukks 1
that 3
the 19
their 1
them 1
then 1
there 1
they 1
this 2
to 13
together 1
trapped 1
trapping 1
triel 1
tries 1
uncertain 1
using 1
venture 1
what 1
windwalker 1
with 2
