21081019
/m/05c3vjd
/m/05c3vjd
Mary Treadgold
1941
a 5
access 1
across 1
advantage 1
after 1
all 1
an 1
and 7
anniversary 1
are 6
as 5
astolat 1
be 2
beaumarchais 1
been 2
behind 1
believing 1
bellman 1
borrows 1
brother 1
but 1
by 1
camp 1
can 2
carnival 1
caroline 6
caves 1
celebration 2
chairman 1
channel 2
children 2
chooses 1
chubby 1
clerinel 2
clothes 1
club 3
coach 1
coast 1
confusion 1
couldnt 1
day 1
decides 1
decodes 1
dinah 3
discover 1
discusses 1
dress 3
during 1
early 1
easy 1
elaine 1
english 4
escape 1
evacuate 1
fancy 2
fancydress 1
feels 1
fictional 1
fisherboy 1
fitted 1
for 2
from 1
gain 1
general 2
german 4
germans 1
girl 1
go 1
granddaughter 1
has 1
have 2
having 1
he 1
help 2
hidden 2
holidays 1
home 1
horrified 1
hurriedly 1
ideally 1
in 7
information 1
invaders 1
invasion 1
is 2
island 4
islands 1
it 1
joins 1
launching 1
leave 1
leaves 1
leaving 1
left 1
lily 1
little 1
local 2
location 1
maid 1
manage 1
martello 1
may 1
meanwhile 1
members 1
message 1
mick 5
midseptember 1
more 1
mr 1
nannerl 2
nearby 1
occupied 1
of 8
on 3
opted 1
out 2
over 1
party 1
peter 2
petitjean 1
placid 1
planning 2
platform 1
pony 3
prompting 1
punch 1
realize 1
requisitioned 1
residents 2
response 1
return 1
riders 2
rides 1
riding 1
rumours 1
safe 1
second 1
setting 1
she 1
side 1
simply 1
some 4
south 1
spies 1
spirited 1
spots 1
stables 1
stay 1
stumbles 1
suited 1
summer 1
surprisingly 1
survive 1
take 1
taking 1
templeton 1
templetons 1
that 1
the 32
their 4
there 2
these 1
they 4
to 8
too 1
topography 1
tower 1
turn 1
unfamiliar 1
until 1
useful 1
volunteers 1
war 1
we 1
when 1
which 1
while 1
who 1
with 3
working 1
world 1
