4488412
/m/0c55pw
/m/0c55pw
P. G. Wodehouse
1931-03
{"/m/0707q": "Short story"}
a 5
about 1
afterdinner 1
airedales 1
all 1
and 6
arms 1
at 1
atop 1
aunt 1
avail 1
away 1
bag 1
battle 1
beach 1
become 1
beefy 1
benefits 1
bingham 2
bird 1
borrow 1
bottles 5
breaks 1
but 2
by 5
cabinet 1
called 1
castle 1
coffee 1
comes 1
commences 1
constance 1
cousin 2
cringes 1
defeated 1
demonstrate 1
demonstration 1
disgust 1
display 2
dither 1
dog 2
dogjoy 4
donaldson 1
drawing 1
during 1
each 1
enters 2
evening 1
expedient 1
eyes 1
falls 1
family 1
fight 1
freddie 5
friend 1
from 1
georgiana 5
gertrude 4
giving 1
glamour 1
hand 1
handed 1
has 3
he 1
hears 1
her 1
him 1
his 7
household 1
however 1
impressed 1
in 5
indeed 1
infatuated 1
intending 1
into 1
invited 1
is 3
it 1
just 1
lady 5
later 1
leaps 1
learns 1
manly 1
massive 1
meanwhile 1
mighty 1
mongrel 1
no 1
observed 1
of 10
off 3
one 3
orders 1
orlo 2
others 1
over 1
pekes 1
performance 1
persuade 1
poor 1
powers 1
progress 1
protest 1
prowess 1
pulling 1
ratcatching 1
rather 1
rats 2
reared 1
reason 1
remains 1
room 1
sack 1
scales 1
scared 1
sees 1
shakes 1
she 3
sight 1
simple 1
singer 1
slinks 1
so 1
somewhat 1
still 1
susan 1
take 2
taken 1
taking 1
tells 1
tenor 1
that 4
the 15
this 1
threepwood 1
time 1
to 9
tons 1
tries 1
trying 1
two 1
up 1
visiting 1
watkins 4
weedy 1
when 1
which 1
while 5
with 3
