9242716
/m/0281cg4
/m/0281cg4
Matt Cohen

a 8
about 2
absence 1
adam 7
affected 1
after 1
again 1
ago 1
also 1
an 1
and 5
any 1
are 1
as 1
attacked 1
be 1
both 1
boyfriend 1
but 1
by 2
can 1
car 3
carl 5
carries 1
case 1
chrissy 2
crashed 1
daughter 1
death 1
decides 1
deep 1
deeply 1
describes 1
do 1
driven 1
drives 1
earlier 1
eleven 2
elizabeth 4
ended 1
even 2
exwife 1
failed 1
farmer 1
father 1
felt 2
few 1
for 2
fred 3
frightened 1
gentlenatured 1
goldsmith 1
guilt 1
had 2
has 1
have 1
having 1
he 3
heart 1
her 4
herself 1
him 3
himself 1
his 10
hope 1
in 6
influence 1
instantly 1
into 3
is 3
killed 1
killing 1
kingston 1
later 1
learns 1
leaving 1
left 1
letter 1
life 3
live 1
lives 1
living 1
male 1
many 1
marriage 1
maybe 1
mckelvey 4
might 2
mother 1
north 1
not 1
of 3
only 1
ontario 1
or 1
people 1
real 1
relationship 3
renew 1
reserved 1
returns 1
ruin 1
ruined 1
same 1
secret 1
she 3
small 1
so 1
something 1
son 1
still 1
story 1
sudden 1
takes 1
that 4
the 5
though 1
threeyear 1
to 3
too 1
town 2
trash 1
tree 2
uncultured 1
unhappy 1
when 1
white 1
william 1
with 5
years 3
