4937548
/m/0cw1qv
/m/0cw1qv
Herman Wouk
1965
160s 1
a 2
according 1
actual 1
aeronautical 1
after 1
amalie 1
amerigo 1
an 2
at 1
based 1
be 1
birthday 1
book 1
buffett 1
caribbean 1
charlotte 1
circumnavigation 1
development 1
early 1
excerpt 1
experiences 1
fictional 1
fiftieth 1
fifty 1
from 1
harbour 1
hassel 1
herman 1
his 2
hotel 2
in 5
inn 1
is 1
island 2
islands 1
located 1
looks 1
loosely 1
mail 1
managing 1
memoir 1
musical 2
novel 2
of 5
on 3
opening 1
paraphrased 1
pirate 1
place 1
refers 1
royal 1
said 1
shortly 1
st 1
takes 1
the 11
this 1
thomas 1
to 3
us 1
virgin 1
was 1
wouk 1
