29873254
/m/0fqpzr9
/m/0fqpzr9
Harriet E. Wilson

{"/m/05hgj": "Novel"}
a 23
abbey 2
abbeys 1
abby 1
about 4
absence 1
abused 1
accepted 1
accepting 1
advice 1
after 5
afternoon 1
again 5
against 1
age 1
agrees 1
aid 1
ailing 1
all 2
allowed 1
along 1
also 1
and 32
are 2
arranged 1
arrives 2
as 3
asks 1
at 5
attend 1
aunt 4
away 3
back 3
be 2
beat 1
beatings 1
becomes 4
bed 1
before 1
believe 1
bellmont 17
bellmonts 3
beyond 1
bible 2
birth 1
black 2
bonnets 1
book 2
both 1
boys 1
bring 1
brother 1
bruised 1
business 1
busy 1
but 8
buys 1
by 7
calls 1
cannot 1
care 3
cease 1
chamber 1
child 5
children 4
choices 1
church 1
clothes 1
come 1
comes 1
complete 1
complexion 1
concerned 1
conflicts 1
considers 1
constantly 1
contract 1
costumers 1
county 1
cut 1
dark 1
day 5
days 1
death 1
decides 2
decision 1
declining 2
defend 1
depend 2
description 1
deteriorate 1
did 1
died 1
dies 3
different 1
discovers 1
dishes 1
dislikes 1
do 1
dog 1
down 1
dropped 1
due 2
during 2
early 1
eases 1
efforts 1
eighteen 2
elderly 1
employed 1
encourages 1
end 1
ends 1
escaping 1
especially 1
etc 1
even 1
evening 1
eventually 3
ever 1
everyone 1
existence 1
exposes 1
fact 1
failing 1
falls 2
family 6
feebler 1
fever 1
few 3
fido 1
find 4
firewood 1
first 3
following 2
food 1
for 14
force 1
forced 1
forgotten 1
four 1
frado 40
frados 1
frequently 1
friend 1
from 5
fugitive 1
further 2
futile 1
futilely 1
girl 1
girls 1
go 2
god 3
goes 1
going 1
good 1
growing 1
grows 2
guise 1
hand 1
happy 1
hardships 1
has 2
have 4
he 4
health 5
healtha 1
heaven 2
henry 1
her 38
hers 1
herself 2
him 3
his 7
home 5
house 5
however 1
humane 1
humble 1
husband 3
if 4
ill 1
illness 1
in 18
instead 2
instructs 1
intended 1
into 3
introducing 1
invites 1
is 19
it 1
jack 7
jake 1
james 8
jane 2
jim 3
jims 1
keep 1
kind 1
kitchen 1
knows 1
lack 1
last 2
later 7
leaves 5
leaving 1
lecture 1
lectures 1
left 4
less 1
letter 1
line 1
little 1
live 3
lives 1
loneliness 1
long 1
made 2
mag 11
make 2
makes 1
making 2
man 1
manages 1
marries 2
marry 1
mary 6
massachusetts 2
may 1
meeting 1
meetings 1
meets 1
mentioned 1
merchandise 1
money 1
moore 1
moores 1
morning 1
mortal 1
mother 1
moves 4
mr 5
mrs 13
named 3
never 2
new 3
news 1
nig 2
no 2
not 3
notice 1
november 1
now 1
nurse 1
nursed 1
of 17
off 1
old 1
on 9
once 3
one 6
only 1
opens 1
opposite 1
or 1
orleans 1
other 1
our 1
out 2
outgrow 1
over 3
overtime 1
own 1
part 2
partners 1
passage 1
passed 1
passes 1
past 1
perfect 1
permanently 1
pick 1
place 1
poor 3
preparing 2
presence 1
pushed 1
puts 1
reading 1
realization 1
realize 1
realizes 2
receive 1
receives 1
recovers 1
refuses 1
relents 1
reluctantly 1
remembers 2
requests 1
resists 1
returning 1
room 1
runs 2
samuel 2
school 1
search 1
seduced 1
see 1
seek 1
seeks 1
self 1
send 2
senseless 1
sent 1
separate 1
serving 1
seth 3
she 27
shelter 2
should 1
sick 2
side 1
since 1
singleton 1
skin 1
slave 1
sleep 1
slowly 1
smith 1
son 1
soon 2
speaks 1
spring 2
starts 1
stay 1
stick 1
still 1
stop 1
story 1
stream 1
strike 1
substantial 1
suggests 1
susan 1
take 2
takes 2
taking 1
teaches 1
tell 1
that 13
the 44
their 1
them 3
then 2
there 1
these 1
they 4
this 2
though 2
threatens 1
three 1
through 2
till 1
time 4
to 45
tongue 1
too 1
towards 1
town 1
towns 1
track 1
traveling 1
tries 2
turns 1
two 6
unable 1
under 2
unexpectedly 1
unfinished 1
unfitness 1
until 2
up 2
useful 1
verbally 1
very 1
vision 1
visit 1
wagesdespite 1
wait 1
wants 1
was 3
washing 1
wasnt 1
water 1
way 1
ways 1
we 2
wedlock 1
weeks 1
when 2
where 5
whether 1
which 2
while 1
whipping 1
whips 1
white 1
who 3
whom 1
whose 1
wife 2
will 3
wing 1
with 13
woman 2
women 1
work 5
working 1
would 2
year 1
years 3
yellow 1
