8757546
/m/027hphs
/m/027hphs
Charles Sheffield

{"/m/03lrw": "Hard science fiction", "/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction"}
1 1
10 1
1000 1
10000 1
12000th 1
2010 1
25 2
30 1
30000 1
3rd 1
40000 1
5 1
a 28
ability 1
aboard 1
about 2
accidental 1
achievement 1
actively 1
actually 1
adapt 1
after 3
against 1
age 2
agree 2
all 4
also 1
ambiguous 1
an 4
and 31
animation 2
another 2
apparently 2
appear 2
approach 1
arcologies 4
arcology 1
are 18
arm 1
around 1
arrival 1
arrives 1
artificial 1
as 6
assured 1
asteroid 1
at 4
attack 2
available 1
awakens 2
aware 2
away 1
back 2
be 2
bears 1
because 2
become 2
before 1
began 1
begin 1
begins 2
behind 2
being 2
beings 6
below 1
better 1
between 2
big 1
billionaire 1
book 1
bound 1
brain 1
breaks 1
breed 1
briefly 1
bring 1
building 1
but 6
by 3
byproduct 1
calculated 1
called 3
can 2
cannot 1
capacity 1
captured 1
cassiopeiae 1
catastrophe 1
cats 1
causing 1
centuries 1
challenges 2
characters 1
chief 1
china 1
circumventing 1
citizens 1
civilization 3
colonies 2
come 1
coming 2
commandeer 1
communicate 1
communication 1
company 1
compatriates 1
competition 1
congratulated 1
consciousness 3
consider 1
construction 1
contestant 2
continued 1
continuing 1
control 2
cosmological 1
create 1
crew 2
critically 1
crop 1
crowning 1
crunch 1
culture 1
currently 1
cuts 1
cycle 1
dark 1
days 2
debate 1
decides 1
decision 1
deep 7
deepspace 1
desperate 1
destroyed 1
destruction 1
detect 1
developed 1
devising 1
devoted 1
dire 1
discover 1
discovers 1
discovery 1
discuss 1
dismisses 1
distance 1
distraught 1
domestic 1
down 3
dragging 1
dream 1
dreamlike 1
drives 1
due 1
during 2
dying 1
earth 7
eccentric 1
elements 1
eliminate 1
encounters 1
end 1
ends 1
endurance 1
endured 1
energy 1
enormous 1
enroute 1
entire 2
entirely 1
entities 1
entity 1
equal 1
eta 1
evade 1
even 2
ever 1
exists 1
explain 1
explains 1
extrasolar 1
extremely 1
facility 1
failures 1
famine 1
far 1
fast 2
fatal 1
feature 1
few 1
final 1
finalists 2
financed 2
find 1
finding 1
finished 1
first 1
fit 1
follows 1
for 9
forever 2
forms 2
found 1
founder 1
fragment 1
friends 3
from 11
frozen 1
full 1
fully 1
function 1
funding 1
further 1
future 1
gaining 1
gains 1
galaxies 1
galaxy 1
games 1
gang 1
generations 1
giant 1
given 2
global 1
go 3
goal 1
going 1
government 2
group 1
grueling 1
guinea 1
gulfs 1
had 2
hand 1
hands 2
has 3
have 6
he 7
headquarters 2
heart 1
held 1
help 1
her 1
here 2
hidden 1
high 2
him 1
hires 1
hiring 1
his 7
history 1
holdings 1
holds 1
holocaust 1
home 1
homeworld 1
hope 1
hostage 1
how 1
however 1
hq 2
human 5
humans 1
hundreds 1
i 1
ice 1
ii 2
immediately 1
immortal 8
immortals 13
impossibly 1
in 32
inadequate 1
indeterminate 1
indicate 1
indoctrinated 1
industrialist 4
influence 1
information 1
injured 1
insist 1
instantly 1
instruct 1
intelligence 1
intelligent 1
intended 1
interpreted 1
interstellar 1
into 2
introduced 1
invited 1
is 22
isolated 1
it 1
just 3
kind 1
kodiak 1
lab 2
land 1
large 3
last 3
later 1
launched 1
leading 1
led 1
left 1
legendary 2
less 1
level 1
life 3
light 1
like 1
limited 1
little 1
live 2
living 2
location 1
logic 1
long 1
looking 1
majority 1
make 2
makes 2
manages 1
manipulate 1
many 1
massive 2
meanwhile 2
meet 2
meeting 1
metabolism 2
metabolisms 1
method 2
middle 1
millennia 1
million 1
miniature 1
mining 1
mode 1
moniker 1
monitoring 1
more 3
mostly 1
motive 1
move 1
much 1
mutually 1
mysterious 1
mysteriously 1
mystery 1
narrative 1
nature 1
nearly 1
need 1
network 1
never 1
new 6
next 3
no 2
normal 5
nothing 1
notice 1
novel 2
now 1
nowhere 1
nspace 2
nuclear 3
nuisance 1
numbers 1
object 1
objects 2
of 36
off 1
offplanet 1
on 12
one 2
only 3
operated 1
operation 1
or 2
orbit 2
orbital 1
order 2
origins 1
other 2
our 1
out 1
over 1
pages 1
part 3
partners 1
passed 1
pentecost 1
perceive 1
peron 11
perspective 3
pig 1
place 2
placing 1
plan 1
planet 1
planetary 1
planetbased 1
planetfest 4
planets 2
plays 1
point 1
policy 1
political 2
population 2
portion 1
positions 1
power 1
predict 1
prematurely 1
preserve 1
previously 1
primary 1
privately 1
prizes 1
problem 2
process 2
production 1
project 1
pursuing 1
