2187599
/m/06tgl4
/m/06tgl4


{"/m/03g3w": "History"}
1 1
11 1
14 2
148 3
15 3
17 1
5 1
5708 1
a 7
abdulaziz 1
abdullah 1
able 1
accounts 1
acknowledged 1
action 1
activated 1
after 3
again 2
agenda 1
agreed 1
agreement 1
air 1
alike 1
allowed 1
also 1
although 1
ammunition 1
an 1
and 17
announced 1
another 1
arab 10
arabs 4
armies 4
armiesin 1
arms 3
army 3
as 3
at 3
avriel 1
battle 1
be 2
befell 1
before 1
began 3
beginning 1
begins 1
believed 1
bengurion 1
black 1
book 1
both 1
bought 1
british 3
buildings 1
built 1
but 5
buy 2
by 3
captain 1
capture 1
ceasefire 3
celebrated 1
celebrating 1
claim 1
closer 1
collins 2
conflict 1
conflicting 1
continued 1
cooperation 2
could 1
countries 1
david 1
day 2
decision 1
declared 1
deir 2
denounced 1
departure 1
did 1
discussed 1
disorganization 1
downfall 1
drew 1
due 1
early 1
egypt 1
ehud 1
end 2
especially 1
ethiopia 1
etzion 1
even 1
event 1
everyone 1
example 1
expiration 1
expire 1
eyewitness 1
fighting 1
filled 1
flooded 1
foe 1
followed 1
foodstuffs 1
for 6
force 1
four 1
from 1
gang 3
gregorian 1
groups 2
haatzmaut 1
had 3
haganah 7
have 1
hebrew 1
homeland 1
however 4
ideals 1
immediately 2
importance 1
in 8
independence 1
intelligence 3
internationalize 1
iraq 1
irgun 3
is 2
israel 1
israeli 1
it 1
itself 1
iyar 1
jerusalem 10
jerusalemites 1
jewish 10
jews 3
july 2
june 1
kerine 1
kfar 1
kibbutz 1
king 1
knew 1
lack 1
lapierre 1
leaders 2
learned 1
leave 1
leaving 1
lebanon 1
led 1
left 1
like 1
limited 1
lot 1
main 2
major 1
managed 2
mandate 2
manpower 1
many 2
market 1
massacre 2
massacred 1
may 5
meanwhile 1
militant 1
military 1
mobilized 1
months 1
more 1
name 2
nation 1
near 1
neither 1
noncooperation 1
not 4
o 2
of 13
on 9
only 2
or 2
order 1
organization 1
other 2
outraging 1
own 1
palestine 1
partition 1
peaceful 1
peoples 1
plan 1
planning 2
prague 2
prepared 2
preparing 1
privy 1
put 1
quickly 1
realized 1
rearm 1
region 1
related 1
responsible 1
retain 1
retaliated 1
sanctioned 1
saved 1
scratch 1
sent 1
set 1
shortcomings 2
side 2
siege 2
situation 1
sovereign 1
starving 2
state 1
states 1
stern 3
stomachs 1
storerooms 1
streets 1
strength 1
strong 1
suffered 1
survived 1
syria 2
temporary 1
text 1
than 1
that 6
the 59
their 3
there 1
they 2
this 2
through 2
time 1
to 18
today 1
together 1
transjordan 2
two 1
un 1
under 1
underestimated 1
unified 1
utmost 1
very 1
village 1
vowed 1
war 3
warfare 1
was 11
weeks 1
well 1
were 6
willing 1
won 1
work 1
worsened 1
yassin 2
yom 1
