11034831
/m/02qyrw1
/m/02qyrw1
Leslie Stevens

a 3
about 1
albert 1
and 3
as 3
be 1
book 3
bring 1
buckminster 1
computer 1
described 3
earth 1
eclectic 1
einstein 1
electronic 1
eric 1
est 5
examples 1
for 1
fuller 1
future 1
generation 1
hoffer 1
humans 1
in 2
included 1
individuals 1
integral 1
jiddu 1
krishnamurti 1
lewis 1
literate 1
malcolm 1
marshall 1
mcluhan 1
mumford 1
nader 1
named 1
necessary 1
new 1
of 4
people 4
possess 1
postliterate 1
qualities 1
r 1
ralph 1
refers 1
rise 1
social 2
society 2
stevens 2
survival 1
technicallyminded 1
the 8
they 1
title 1
to 4
transformation 3
were 3
what 2
who 1
would 1
x 1
