20906393
/m/05b3hfp
/m/05b3hfp
Andy Duncan
2001-06
a 2
along 1
an 1
and 1
as 1
baikonur 1
becomes 1
but 1
constant 1
cosmonauts 1
crucial 1
designs 1
educated 1
ends 1
eventually 1
follows 1
he 2
helps 1
hero 1
his 1
implements 1
in 3
kazakhstan 1
korolyov 1
laborer 1
leading 1
lives 1
man 1
many 2
of 2
plays 1
political 1
power 1
program 2
respected 1
save 1
sergey 1
served 1
service 1
several 1
siberia 1
slave 1
soviet 1
space 2
story 1
struggles 1
the 5
throughout 1
unions 1
up 1
ussr 1
very 1
way 1
well 1
who 1
with 1
years 1
