9694250
/m/02ppctk
/m/02ppctk
Octave Mirbeau
1913
113 1
a 2
adventures 1
an 1
appeared 1
authors 2
autobiographical 1
by 1
chapters 1
chronicles 1
completed 2
concluding 1
cormeillesenvexin 1
country 1
dingo 2
dog 1
fasquelle 1
fiction 1
final 1
form 1
friend 1
from 1
had 1
health 1
him 1
his 1
ill 1
in 3
jaundiced 1
life 1
lon 1
longtime 1
mirbeau 1
mirbeaus 3
misfortune 1
modeled 1
novel 1
of 2
offering 1
on 1
pet 1
ponteillesenbarcis 1
prevented 1
reside 1
simultaneously 1
squalid 1
tale 1
the 5
to 1
town 1
view 1
village 1
werth 1
when 1
where 1
while 1
with 2
writing 1
