2008254
/m/06dnrk
/m/06dnrk
Robin Jarvis
1990
{"/m/0dwly": "Children's literature", "/m/01hmnh": "Fantasy", "/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction"}
a 2
an 1
and 3
are 1
army 1
around 1
attic 1
back 1
bats 1
before 1
being 1
bent 1
confronts 1
deptford 1
desperate 1
eternal 1
ever 1
few 1
fires 1
fled 1
food 1
ghostly 1
have 1
he 1
huddled 1
ice 1
in 1
is 2
jupiter 1
know 1
mice 2
more 1
mustered 1
mystical 1
new 1
no 1
of 3
on 1
powerful 1
rat 1
revenge 1
short 1
sign 1
smothers 1
snow 1
spirit 1
spring 1
struggle 1
survive 1
than 1
that 1
the 6
their 1
them 1
underground 1
will 1
winter 1
with 1
world 1
worried 1
