6994837
/m/0g_fdj
/m/0g_fdj
Munshi Premchand
1936
{"/m/05hgj": "Novel"}
10 1
125 1
200 3
a 60
abandon 1
able 2
about 3
absence 1
acceptable 1
accepted 3
accepting 2
accepts 3
accident 1
accommodates 1
action 3
activities 1
advantage 1
advices 1
advises 1
affair 2
affects 1
after 2
again 4
against 4
agree 1
agrees 1
all 4
allows 1
along 1
also 3
always 2
an 7
ancestral 1
and 106
angrily 1
another 1
appreciates 1
appreciative 1
are 5
arguments 1
around 1
as 21
aspires 1
at 4
attraction 2
auctioned 1
authoring 1
away 9
back 3
banker 1
be 3
beat 1
beats 1
beautiful 1
became 2
because 6
becomes 3
been 1
behalf 1
behaviour 2
being 4
between 1
bhola 8
bindings 1
blame 1
blind 1
bold 1
bone 1
book 1
born 1
both 1
bound 2
brahmin 6
brahminism 2
brahminismhe 1
bribe 1
bribes 1
bring 1
brings 1
broker 1
brother 3
brotherheera 1
brothers 3
brought 1
business 1
but 6
by 13
called 1
came 1
cannot 2
care 1
carrying 1
caste 6
centre 2
change 1
character 1
characters 2
charitable 1
cheat 1
child 3
children 4
childrenunfortunatelymrkhanna 1
chowkidar 1
circumstances 1
city 4
claim 1
claimed 2
claims 1
class 1
clear 1
clichs 1
cobbler 3
college 1
come 2
comes 5
comfort 2
commitment 1
common 1
community 4
companion 1
compelled 1
concept 1
considers 2
conteded 1
contended 1
correct 2
cost 2
courage 1
courageously 1
court 1
cow 11
cowbhola 1
cowherd 2
creates 1
creed 1
datadin 2
dattadin 1
daughter 13
daughterinlaw 5
daughterjhunia 1
daughters 2
dead 2
death 5
debt 3
decide 1
decides 1
dedicates 1
deeds 1
deep 1
deficiencies 1
defiled 1
dejected 1
demands 1
desire 2
desperately 1
despite 2
destroyed 2
determination 1
devi 3
devoted 2
dhania 7
dhaniya 1
dharma 2
die 1
difficulty 1
disinterested 1
disliked 1
disobeying 1
disrepcts 1
dissatisfied 1
divorced 1
doctor 2
does 6
donation 1
doorstep 2
drag 1
dream 1
dressed 1
during 1
duties 1
duty 1
educated 1
efforts 1
ego 1
eldest 1
election 2
elections 1
eloped 1
elopes 1
embarrassing 1
emerges 1
enacts 1
encourages 1
encouraging 1
end 1
enquiring 2
entering 1
entire 1
entrance 1
envied 1
epitomized 1
equally 1
europe 1
eventually 4
excessive 1
exploited 1
exploiting 2
exploits 2
explores 1
expose 1
exposure 1
face 1
fact 1
factory 4
facts 1
falls 2
family 3
familyhe 1
familys 1
farm 1
father 7
fault 1
fear 2
fearing 1
fed 1
feed 1
feelings 1
feels 1
fever 1
fiery 1
fight 2
finalhe 1
finally 1
find 1
finds 2
fire 2
flirtatious 1
flirts 3
for 20
free 1
friends 2
from 15
fulfils 1
function 1
funds 1
gave 1
generous 2
gentleman 1
get 2
gets 3
girl 6
give 2
go 2
goads 1
gobar 7
gobarson 1
god 1
godaan 1
goes 2
goodness 1
got 2
govindi 8
gradually 1
grand 1
grandchild 1
grandson 1
greedy 1
guidance 1
had 3
has 13
hasty 1
have 6
having 2
he 64
heart 1
heartlessly 1
heera 2
heeras 1
help 2
helpless 1
helps 1
hence 1
her 34
herself 1
hesitate 1
him 28
himself 1
hindu 1
his 78
holy 1
home 2
honesty 1
hopefully 1
hori 36
house 8
household 1
huge 2
hurt 1
husband 3
hypocrite 1
ideal 1
ideals 1
idealswho 1
ideology 1
illness 1
impregnates 1
in 32
inability 1
includes 1
income 1
indian 1
industrialist 2
infant 1
influenced 1
initially 1
injustice 2
inlaws 3
insensible 1
instead 1
intelligence 1
intelligent 1
interest 1
interested 1
into 4
invites 1
involved 1
ironic 1
irrespective 1
irritates 1
is 68
issue 1
issued 1
it 8
itseliya 1
jealous 1
jhunia 10
jhuniatheir 1
jobs 1
judgement 1
kashi 1
keep 1
khanna 4
kind 2
know 3
knowingly 1
known 1
knows 2
kursheed 1
labour 1
labourerwhen 1
lacking 1
lady 1
land 2
later 1
law 2
leads 1
learns 2
leave 1
leaves 1
leaving 2
lecturer 1
lectures 1
led 1
left 1
lenders 3
lends 1
levied 1
liberates 1
life 4
like 2
liquour 1
live 1
livelihood 1
loan 3
local 2
london 1
longs 1
loses 1
lost 1
lot 2
love 3
loves 1
loving 2
low 6
lucknow 1
made 2
mahato 1
main 1
mainstream 1
makes 1
malarial 1
malathi 1
malati 15
malatibut 1
man 4
many 2
marriage 2
married 7
marry 2
marrying 1
mataddin 1
matadin 5
mean 1
meaning 1
mehta 5
mehtais 1
members 1
men 1
mentality 1
mere 1
milk 2
millions 1
minister 1
mirza 1
mirzasocial 1
mismanaged 1
miss 2
mistake 2
mistakemr 1
money 7
moneylender 1
moral 2
mother 1
mouth 1
moutha 1
mr 11
mrkaul 1
mrkhanna 1
mrmehta 1
much 1
municipal 1
mutually 1
name 1
nature 1
needs 1
needy 2
neighbouring 1
neither 1
never 1
nor 1
not 8
novel 2
now 2
nurses 1
obligation 1
occasion 1
of 69
off 4
officers 1
on 12
once 1
one 1
only 5
oppression 1
or 1
organises 1
orphaned 1
other 4
out 4
outcaste 1
overgenerously 1
own 6
owns 1
oxen 3
paid 1
panchayat 3
parents 2
partially 2
parties 1
pay 6
pays 1
peace 1
peasant 3
peasants 1
penalized 1
penalizes 1
penalty 4
people 3
perform 1
performs 1
philosopher 1
philosophy 1
philosopy 1
piece 1
pity 1
placing 1
planned 1
pleads 1
point 1
poisoned 1
police 5
policing 1
poor 8
position 1
possess 1
poverty 1
powerful 1
practical 1
pregnant 3
preserve 1
prestige 1
priest 6
principles 1
problemssacrificing 1
promises 2
property 2
proposal 1
protection 1
provide 1
pump 1
pundits 2
punish 1
purchased 1
purifying 2
put 1
puts 1
rai 5
raises 1
raja 1
rake 1
ran 2
rather 2
realise 1
realises 1
realize 1
realizes 2
realty 1
recognize 1
reduce 1
refused 1
refuses 1
relation 1
relatives 1
remain 2
remarry 1
removes 1
renders 1
repentant 1
represented 2
representing 1
requires 1
responsible 1
return 1
returns 1
revolves 1
rich 3
rigmarole 1
rituals 3
roof 1
rs80 2
runs 1
rupa 2
rupees 6
rural 1
sacrifices 1
sahib 4
sahibzamindar 1
sake 1
same 1
sanctified 1
saroj 1
satirize 1
satisfied 1
save 2
saves 2
scholar 1
searchhe 1
sections 1
see 4
seeing 2
seliawhen 1
seliya 8
send 1
sends 1
sent 1
serve 2
