509726
/m/02jxjc
/m/02jxjc
Waldemar Bonsels
1912
112 1
200 1
a 14
adaptions 1
adventures 2
after 1
also 2
an 1
analogously 1
analyzed 1
and 15
angry 1
announces 1
ant 1
appear 1
are 1
armies 1
as 2
atoned 1
attack 6
bandits 1
based 1
be 1
becomes 1
bee 4
beehive 2
bees 5
befriends 1
between 1
bonsels 1
book 3
born 1
braves 1
briskly 1
but 3
by 3
calling 1
calls 1
cartoon 1
cassandra 3
centered 1
character 1
citizen 1
climax 1
collectivism 1
colonies 1
coming 1
commits 1
considerably 1
contains 1
crime 1
dangers 1
de 1
deaths 1
decision 2
defend 1
departure 1
despite 1
destroying 1
distinguish 1
dividing 1
does 1
down 1
drone 1
due 1
during 2
either 1
element 1
elements 1
enemies 1
exile 1
expected 1
experiences 1
explore 1
fable 1
faced 1
fails 1
faith 1
fewer 1
first 1
fly 2
fontaine 1
for 1
force 1
forewarned 1
from 2
future 1
gang 1
generation 1
gets 1
glauben 1
glorified 1
going 1
grasshopper 1
has 1
have 1
he 1
heimat 1
her 9
heroic 1
heroine 1
herself 1
hive 9
home 1
hornet 3
hornets 4
ideal 1
idiot 1
in 11
includes 1
incompetent 1
independence 1
individualism 1
insects 1
instances 1
internal 1
into 1
introduced 1
is 12
it 2
itself 1
ivan 1
jean 1
krylov 1
la 1
lazy 1
learns 1
leaving 2
like 1
loyalty 1
makes 1
many 1
marching 1
may 1
maya 16
message 1
militarism 1
militarist 3
mrs 3
nationalism 1
native 1
naturally 1
new 1
no 1
not 1
novel 1
now 2
of 15
officers 1
often 1
on 2
or 3
original 2
other 1
over 1
overtly 1
pages 1
pardoned 1
parody 1
part 1
plan 2
political 1
pondering 1
position 1
postwwii 1
prisoner 2
prompts 1
provide 1
punishment 1
quite 1
racism 1
raised 1
reduced 1
relation 1
represents 2
reproachable 1
respect 2
restores 1
return 2
ridiculously 1
role 1
rubergeschlecht 1
saving 2
second 1
seen 1
series 1
severe 1
shares 1
she 2
shout 1
show 1
society 2
stinger 1
story 1
storyline 1
such 1
suffer 1
sworn 1
taken 1
teach 1
teacher 2
than 1
that 3
the 41
them 1
theme 1
this 2
threat 1
threaten 1
to 11
toned 1
tones 1
totally 1
triumph 1
two 2
unannounced 1
und 1
unexpectedly 1
unforgivable 1
unrest 1
unwarlike 1
useless 1
verbal 1
versus 1
vicious 1
violence 1
wants 1
warning 1
warnings 1
was 3
wasps 2
wellorganized 1
which 1
wide 1
will 1
willy 1
wisdom 1
with 5
work 1
world 1
