5542129
/m/0drpnj
/m/0drpnj
Sion Sono
2002-04-03
2002 1
54 1
a 6
after 2
all 1
alongside 1
also 1
and 5
apart 1
as 1
away 1
behind 2
belongs 1
between 1
book 1
called 1
chain 1
chapters 1
circle 6
come 1
complete 1
connection 1
different 1
edition 1
end 1
endless 1
enrolls 1
event 1
events 1
falls 1
families 1
family 5
father 1
fictional 1
find 1
follows 1
four 1
from 2
front 1
girls 1
happening 1
her 3
high 1
home 1
how 1
in 6
incite 1
is 2
it 1
japanand 1
lost 1
mass 2
meaning 1
members 1
mysterious 1
new 1
noriko 1
of 4
officers 1
on 2
one 1
organization 2
own 1
parallel 1
people 1
pieces 1
place 1
police 2
provides 1
quest 1
relatives 1
rentals 1
rescue 1
revealed 1
run 1
school 1
seems 1
serve 1
service 1
several 1
shimabara 1
shinjuku 1
slowly 1
soon 1
station 1
stop 1
story 2
suicide 5
suicides 2
takes 1
tells 1
that 5
the 17
them 1
themselves 1
they 1
this 4
through 1
throw 1
to 9
together 1
train 1
tries 1
true 1
try 1
understand 1
unleashes 1
wave 1
website 3
which 1
while 1
who 1
why 1
witnessed 1
worlda 1
young 1
