13730727
/m/03cgh_q
/m/03cgh_q
Lynn Flewelling
2008-07
a 7
aboard 1
about 1
accept 1
after 1
again 1
alchemist 2
alec 11
allies 1
along 1
ambushed 1
an 1
and 21
anguished 1
archers 1
are 6
assignment 1
atmosphere 1
aura 1
aurnen 2
away 1
back 1
been 1
before 1
betrayer 1
blood 2
blossoms 1
both 1
bought 1
brands 1
brings 2
but 5
butchered 1
by 6
call 1
can 1
cant 1
child 2
continue 1
create 3
creture 1
days 1
dead 1
die 1
difficult 1
directs 1
diversion 1
doesnt 1
doubts 1
dragon 2
during 1
en 1
escape 1
everything 1
expectations 1
extraordinary 1
eyes 1
fall 1
fare 1
finds 2
firm 1
first 2
flees 1
food 1
for 4
former 1
found 3
from 1
front 1
get 2
gether 1
go 1
had 2
has 2
have 1
he 2
head 1
heal 1
healing 1
help 1
helps 1
him 6
himself 1
his 6
home 1
homeland 1
hopes 1
hoping 1
however 1
hunting 1
hzadrielfaie 1
identity 1
ilar 3
in 5
initially 1
into 1
is 3
it 2
journey 1
jumps 1
killed 1
kills 3
klia 1
knowing 1
landing 1
later 1
lays 1
life 2
lock 1
magyana 1
makes 1
master 1
meet 1
micum 1
most 1
names 1
near 1
necromancer 1
not 1
of 5
on 2
one 1
or 1
oracle 1
other 1
out 1
panic 1
phoria 1
picking 1
plenimarans 1
port 1
powers 1
presumably 1
prolong 1
prophecy 1
queen 1
quickly 1
rekharo 1
reminding 1
retrieve 1
returned 1
rhekaro 3
rhminee 1
rid 1
route 1
says 1
sebrahn 3
second 2
secret 1
sees 1
sent 1
separated 1
seregil 9
servant 1
settle 1
several 1
sexless 1
shade 1
she 1
show 1
shows 1
singing 1
sings 1
skala 1
skills 1
slave 1
slavers 1
slavery 1
so 1
sold 1
soldiers 1
sontir 1
soon 1
stand 1
starts 1
stolen 1
stop 1
takes 1
target 1
tears 1
tense 1
that 4
the 21
their 6
them 3
then 1
there 1
thero 3
they 11
this 1
time 2
to 15
too 1
trying 1
tunnel 1
uncommonlooking 1
upon 1
use 2
victory 1
well 1
when 2
which 1
while 1
white 1
who 1
whom 1
will 1
with 3
without 1
woman 1
wound 1
yhakobin 2
